D,O,H,L,C,V
12/30/16,2251.610107,2253.580078,2233.620117,2238.830078,2670900000
12/29/16,2249.5,2254.51001,2244.560059,2249.26001,2336370000
12/28/16,2270.22998,2271.310059,2249.110107,2249.919922,2392360000
12/27/16,2266.22998,2273.820068,2266.149902,2268.879883,1987080000
12/23/16,2260.25,2263.790039,2258.840088,2263.790039,2020550000
12/22/16,2262.929932,2263.179932,2256.080078,2260.959961,2876320000
12/21/16,2270.540039,2271.22998,2265.149902,2265.179932,2852230000
12/20/16,2266.5,2272.560059,2266.139893,2270.76001,3298780000
12/19/16,2259.23999,2267.469971,2258.209961,2262.530029,3248370000
12/16/16,2266.810059,2268.050049,2254.23999,2258.070068,5920340000
12/15/16,2253.77002,2272.120117,2253.77002,2262.030029,4168200000
12/14/16,2268.350098,2276.199951,2248.439941,2253.280029,4406970000
12/13/16,2263.320068,2277.530029,2263.320068,2271.719971,3857590000
12/12/16,2258.830078,2264.030029,2252.370117,2256.959961,4034510000
12/9/16,2249.72998,2259.800049,2249.22998,2259.530029,3884480000
12/8/16,2241.129883,2251.689941,2237.570068,2246.189941,4200580000
12/7/16,2210.719971,2241.629883,2208.929932,2241.350098,4501820000
12/6/16,2207.26001,2212.780029,2202.209961,2212.22998,3855320000
12/5/16,2200.649902,2209.419922,2199.969971,2204.709961,3895230000
12/2/16,2191.120117,2197.949951,2188.370117,2191.949951,3779500000
12/1/16,2200.169922,2202.600098,2187.439941,2191.080078,5063740000
11/30/16,2204.969971,2214.100098,2198.810059,2198.810059,5533980000
11/29/16,2200.76001,2210.459961,2198.149902,2204.659912,3706560000
11/28/16,2210.209961,2211.139893,2200.360107,2201.719971,3505650000
11/25/16,2206.27002,2213.350098,2206.27002,2213.350098,1584600000
11/23/16,2198.550049,2204.719971,2194.51001,2204.719971,3418640000
11/22/16,2201.560059,2204.800049,2194.51001,2202.939941,3957940000
11/21/16,2186.429932,2198.699951,2186.429932,2198.179932,3607010000
11/18/16,2186.850098,2189.889893,2180.379883,2181.899902,3572400000
11/17/16,2178.610107,2188.060059,2176.649902,2187.120117,3809160000
11/16/16,2177.530029,2179.219971,2172.199951,2176.939941,3830590000
11/15/16,2168.290039,2180.840088,2166.379883,2180.389893,4543860000
11/14/16,2165.639893,2171.360107,2156.080078,2164.199951,5367200000
11/11/16,2162.709961,2165.919922,2152.48999,2164.449951,4988050000
11/10/16,2167.48999,2182.300049,2151.169922,2167.47998,6451640000
11/9/16,2131.560059,2170.100098,2125.350098,2163.26001,6264150000
11/8/16,2129.919922,2146.870117,2123.560059,2139.560059,3916930000
11/7/16,2100.590088,2132,2100.590088,2131.52002,3736060000
11/4/16,2083.790039,2099.070068,2083.790039,2085.179932,3837860000
11/3/16,2098.800049,2102.560059,2085.22998,2088.659912,3886740000
11/2/16,2109.429932,2111.76001,2094,2097.939941,4248580000
11/1/16,2128.679932,2131.449951,2097.850098,2111.719971,4532160000
10/31/16,2129.780029,2133.25,2125.530029,2126.149902,3922400000
10/28/16,2132.22998,2140.719971,2119.360107,2126.409912,4019510000
10/27/16,2144.060059,2147.129883,2132.52002,2133.040039,4204830000
10/26/16,2136.969971,2145.72998,2131.590088,2139.429932,3775200000
10/25/16,2149.719971,2151.439941,2141.929932,2143.159912,3751340000
10/24/16,2148.5,2154.790039,2146.909912,2151.330078,3357320000
10/21/16,2139.429932,2142.629883,2130.090088,2141.159912,3448850000
10/20/16,2142.51001,2147.179932,2133.439941,2141.340088,3337170000
10/19/16,2140.810059,2148.439941,2138.149902,2144.290039,3362670000
10/18/16,2138.310059,2144.379883,2135.48999,2139.600098,3170000000
10/17/16,2132.949951,2135.610107,2124.429932,2126.5,2830390000
10/14/16,2139.679932,2149.189941,2132.97998,2132.97998,3228150000
10/13/16,2130.26001,2138.189941,2114.719971,2132.550049,3580450000
10/12/16,2137.669922,2145.360107,2132.77002,2139.179932,2977100000
10/11/16,2161.350098,2161.560059,2128.840088,2136.72998,3438270000
10/10/16,2160.389893,2169.600098,2160.389893,2163.659912,2916550000
10/7/16,2164.189941,2165.860107,2144.850098,2153.73999,3619890000
10/6/16,2158.219971,2162.929932,2150.280029,2160.77002,3461550000
10/5/16,2155.149902,2163.949951,2155.149902,2159.72998,3906550000
10/4/16,2163.370117,2165.459961,2144.01001,2150.48999,3750890000
10/3/16,2164.330078,2164.409912,2154.77002,2161.199951,3137550000
9/30/16,2156.51001,2175.300049,2156.51001,2168.27002,4173340000
9/29/16,2168.899902,2172.669922,2145.199951,2151.129883,4249220000
9/28/16,2161.850098,2172.399902,2151.790039,2171.370117,3891460000
9/27/16,2146.040039,2161.129883,2141.550049,2159.929932,3437770000
9/26/16,2158.540039,2158.540039,2145.040039,2146.100098,3216170000
9/23/16,2173.290039,2173.75,2163.969971,2164.689941,3317190000
9/22/16,2170.939941,2179.98999,2170.939941,2177.179932,3552830000
9/21/16,2144.580078,2165.110107,2139.570068,2163.120117,3712090000
9/20/16,2145.939941,2150.800049,2139.169922,2139.76001,3140730000
9/19/16,2143.98999,2153.610107,2135.909912,2139.120117,3163000000
9/16/16,2146.47998,2146.47998,2131.199951,2139.159912,5014360000
9/15/16,2125.360107,2151.310059,2122.360107,2147.26001,3373720000
9/14/16,2127.860107,2141.330078,2119.899902,2125.77002,3664100000
9/13/16,2150.469971,2150.469971,2120.27002,2127.02002,4141670000
9/12/16,2120.860107,2163.300049,2119.120117,2159.040039,4010480000
9/9/16,2169.080078,2169.080078,2127.810059,2127.810059,4233960000
9/8/16,2182.76001,2184.939941,2177.48999,2181.300049,3727840000
9/7/16,2185.169922,2187.870117,2179.070068,2186.159912,3319420000
9/6/16,2181.610107,2186.570068,2175.100098,2186.47998,3447650000
9/2/16,2177.48999,2184.870117,2173.590088,2179.97998,3091120000
9/1/16,2171.330078,2173.560059,2157.090088,2170.860107,3392120000
8/31/16,2173.560059,2173.790039,2161.350098,2170.949951,3766390000
8/30/16,2179.449951,2182.27002,2170.409912,2176.120117,3006800000
8/29/16,2170.189941,2183.47998,2170.189941,2180.379883,2654780000
8/26/16,2175.100098,2187.939941,2160.389893,2169.040039,3342340000
8/25/16,2173.290039,2179,2169.73999,2172.469971,2969310000
8/24/16,2185.090088,2186.659912,2171.25,2175.439941,3148280000
8/23/16,2187.810059,2193.419922,2186.800049,2186.899902,3041490000
8/22/16,2181.580078,2185.149902,2175.959961,2182.639893,2777550000
8/19/16,2184.23999,2185,2175.129883,2183.870117,3084800000
8/18/16,2181.899902,2187.030029,2180.459961,2187.02002,3300570000
8/17/16,2177.840088,2183.080078,2168.5,2182.219971,3388910000
8/16/16,2186.23999,2186.23999,2178.139893,2178.149902,3196400000
8/15/16,2186.080078,2193.810059,2186.080078,2190.149902,3078530000
8/12/16,2183.73999,2186.280029,2179.419922,2184.050049,3000660000
8/11/16,2177.969971,2188.449951,2177.969971,2185.790039,3423160000
8/10/16,2182.810059,2183.409912,2172,2175.48999,3254950000
8/9/16,2182.23999,2187.659912,2178.610107,2181.73999,3334300000
8/8/16,2183.76001,2185.439941,2177.850098,2180.889893,3327550000
8/5/16,2168.790039,2182.870117,2168.790039,2182.870117,3663070000
8/4/16,2163.51001,2168.189941,2159.070068,2164.25,3709200000
8/3/16,2156.810059,2163.790039,2152.560059,2163.790039,3786530000
8/2/16,2169.939941,2170.199951,2147.580078,2157.030029,3848750000
8/1/16,2173.149902,2178.290039,2166.209961,2170.840088,3505990000
7/29/16,2168.830078,2177.090088,2163.48999,2173.600098,4038840000
7/28/16,2166.050049,2172.850098,2159.73999,2170.060059,3664240000
7/27/16,2169.810059,2174.97998,2159.070068,2166.580078,3995500000
7/26/16,2168.969971,2173.540039,2160.179932,2169.179932,3442350000
7/25/16,2173.709961,2173.709961,2161.949951,2168.47998,3057240000
7/22/16,2166.469971,2175.110107,2163.23999,2175.030029,3023280000
7/21/16,2172.909912,2174.560059,2159.75,2165.169922,3438900000
7/20/16,2166.100098,2175.629883,2164.889893,2173.02002,3211860000
7/19/16,2163.790039,2164.629883,2159.01001,2163.780029,2968340000
7/18/16,2162.040039,2168.350098,2159.629883,2166.889893,3009310000
7/15/16,2165.129883,2169.050049,2155.790039,2161.73999,3122600000
7/14/16,2157.879883,2168.98999,2157.879883,2163.75,3465610000
7/13/16,2153.810059,2156.449951,2146.209961,2152.429932,3502320000
7/12/16,2139.5,2155.399902,2139.5,2152.139893,4097820000
7/11/16,2131.719971,2143.159912,2131.719971,2137.159912,3253340000
7/8/16,2106.969971,2131.709961,2106.969971,2129.899902,3607500000
7/7/16,2100.419922,2109.080078,2089.389893,2097.899902,3604550000
7/6/16,2084.429932,2100.719971,2074.02002,2099.72998,3909380000
7/5/16,2095.050049,2095.050049,2080.860107,2088.550049,3658380000
7/1/16,2099.340088,2108.709961,2097.899902,2102.949951,3458890000
6/30/16,2073.169922,2098.939941,2070,2098.860107,4622820000
6/29/16,2042.689941,2073.129883,2042.689941,2070.77002,4241740000
6/28/16,2006.670044,2036.089966,2006.670044,2036.089966,4385810000
6/27/16,2031.449951,2031.449951,1991.680054,2000.540039,5431220000
6/24/16,2103.810059,2103.810059,2032.569946,2037.410034,7597449600
6/23/16,2092.800049,2113.320068,2092.800049,2113.320068,3297940000
6/22/16,2089.75,2099.709961,2084.360107,2085.449951,3168160000
6/21/16,2085.189941,2093.659912,2083.02002,2088.899902,3232880000
6/20/16,2075.580078,2100.659912,2075.580078,2083.25,3467440000
6/17/16,2078.199951,2078.199951,2062.840088,2071.219971,4952630000
6/16/16,2066.360107,2079.620117,2050.370117,2077.98999,3628280000
6/15/16,2077.600098,2085.649902,2069.800049,2071.5,3544720000
6/14/16,2076.649902,2081.300049,2064.100098,2075.320068,3759770000
6/13/16,2091.75,2098.120117,2078.459961,2079.060059,3392030000
6/10/16,2109.570068,2109.570068,2089.959961,2096.070068,3515010000
6/9/16,2115.649902,2117.639893,2107.72998,2115.47998,3290320000
6/8/16,2112.709961,2120.550049,2112.709961,2119.120117,3562060000
6/7/16,2110.179932,2119.219971,2110.179932,2112.129883,3534730000
6/6/16,2100.830078,2113.360107,2100.830078,2109.409912,3442020000
6/3/16,2104.070068,2104.070068,2085.360107,2099.129883,3627780000
6/2/16,2097.709961,2105.26001,2088.590088,2105.26001,3632720000
6/1/16,2093.939941,2100.969971,2085.100098,2099.330078,3525170000
5/31/16,2100.129883,2103.47998,2088.659912,2096.949951,4514410000
5/27/16,2090.060059,2099.060059,2090.060059,2099.060059,3079150000
5/26/16,2091.439941,2094.300049,2087.080078,2090.100098,3230990000
5/25/16,2078.929932,2094.72998,2078.929932,2090.540039,3859160000
5/24/16,2052.649902,2079.669922,2052.649902,2076.060059,3627340000
5/23/16,2052.22998,2055.580078,2047.26001,2048.040039,3055480000
5/20/16,2041.880005,2058.350098,2041.880005,2052.320068,3507650000
5/19/16,2044.209961,2044.209961,2025.910034,2040.040039,3846770000
5/18/16,2044.380005,2060.610107,2034.48999,2047.630005,4101320000
5/17/16,2065.040039,2065.689941,2040.819946,2047.209961,4108960000
5/16/16,2046.530029,2071.879883,2046.530029,2066.659912,3501360000
5/13/16,2062.5,2066.790039,2043.130005,2046.609985,3579880000
5/12/16,2067.169922,2073.98999,2053.129883,2064.110107,3782390000
5/11/16,2083.290039,2083.290039,2064.459961,2064.459961,3821980000
5/10/16,2062.629883,2084.870117,2062.629883,2084.389893,3600200000
5/9/16,2057.550049,2064.149902,2054.310059,2058.689941,3788620000
5/6/16,2047.77002,2057.719971,2039.449951,2057.139893,3796350000
5/5/16,2052.949951,2060.22998,2045.77002,2050.629883,4008530000
5/4/16,2060.300049,2060.300049,2045.550049,2051.120117,4058560000
5/3/16,2077.179932,2077.179932,2054.889893,2063.370117,4173390000
5/2/16,2067.169922,2083.419922,2066.110107,2081.429932,3841110000
4/29/16,2071.820068,2073.850098,2052.280029,2065.300049,4704720000
4/28/16,2090.929932,2099.300049,2071.620117,2075.810059,4309840000
4/27/16,2092.330078,2099.889893,2082.310059,2095.149902,4100110000
4/26/16,2089.840088,2096.870117,2085.800049,2091.699951,3557190000
4/25/16,2089.370117,2089.370117,2077.52002,2087.790039,3319740000
4/22/16,2091.48999,2094.320068,2081.199951,2091.580078,3790580000
4/21/16,2102.090088,2103.780029,2088.52002,2091.47998,4175290000
4/20/16,2101.52002,2111.050049,2096.320068,2102.399902,4184880000
4/19/16,2096.050049,2104.050049,2091.679932,2100.800049,3896830000
4/18/16,2078.830078,2094.659912,2073.649902,2094.340088,3316880000
4/15/16,2083.100098,2083.219971,2076.310059,2080.72998,3701450000
4/14/16,2082.889893,2087.840088,2078.129883,2082.780029,3765870000
4/13/16,2065.919922,2083.179932,2065.919922,2082.419922,4191830000
4/12/16,2043.719971,2065.050049,2039.73999,2061.719971,4239740000
4/11/16,2050.22998,2062.929932,2041.880005,2041.98999,3567840000
4/8/16,2045.540039,2060.629883,2041.689941,2047.599976,3359530000
4/7/16,2063.01001,2063.01001,2033.800049,2041.910034,3801250000
4/6/16,2045.560059,2067.330078,2043.089966,2066.659912,3750800000
4/5/16,2062.5,2062.5,2042.560059,2045.170044,4154920000
4/4/16,2073.189941,2074.02002,2062.570068,2066.129883,3485710000
4/1/16,2056.620117,2075.070068,2043.97998,2072.780029,3749990000
3/31/16,2063.77002,2067.919922,2057.459961,2059.73999,3715280000
3/30/16,2058.27002,2072.209961,2058.27002,2063.949951,3590310000
3/29/16,2035.75,2055.909912,2028.310059,2055.01001,3822330000
3/28/16,2037.890015,2042.670044,2031.959961,2037.050049,2809090000
3/24/16,2032.47998,2036.040039,2022.48999,2035.939941,3407720000
3/23/16,2048.550049,2048.550049,2034.859985,2036.709961,3639510000
3/22/16,2048.639893,2056.600098,2040.569946,2049.800049,3418460000
3/21/16,2047.880005,2053.909912,2043.140015,2051.600098,3376600000
3/18/16,2041.160034,2052.360107,2041.160034,2049.580078,6503140000
3/17/16,2026.900024,2046.23999,2022.160034,2040.589966,4530480000
3/16/16,2014.23999,2032.02002,2010.040039,2027.219971,4057020000
3/15/16,2015.27002,2015.939941,2005.22998,2015.930054,3560280000
3/14/16,2019.27002,2024.569946,2012.050049,2019.640015,3487850000
3/11/16,1994.709961,2022.369995,1994.709961,2022.189941,4078620000
3/10/16,1990.969971,2005.079956,1969.25,1989.569946,4376790000
3/9/16,1981.439941,1992.689941,1979.839966,1989.26001,4038120000
3/8/16,1996.880005,1996.880005,1977.430054,1979.26001,4641650000
3/7/16,1996.109985,2006.119995,1989.380005,2001.76001,4968180000
3/4/16,1994.01001,2009.130005,1986.77002,1999.98999,6049930000
3/3/16,1985.599976,1993.689941,1977.369995,1993.400024,5081700000
3/2/16,1976.599976,1986.51001,1968.800049,1986.449951,4666610000
3/1/16,1937.089966,1978.349976,1937.089966,1978.349976,4819750000
2/29/16,1947.130005,1958.27002,1931.810059,1932.22998,4588180000
2/26/16,1954.949951,1962.959961,1945.780029,1948.050049,4348510000
2/25/16,1931.869995,1951.829956,1925.410034,1951.699951,4118210000
2/24/16,1917.560059,1932.079956,1891,1929.800049,4317250000
2/23/16,1942.380005,1942.380005,1919.439941,1921.27002,3890650000
2/22/16,1924.439941,1946.699951,1924.439941,1945.5,4054710000
2/19/16,1916.73999,1918.780029,1902.170044,1917.780029,4142850000
2/18/16,1927.569946,1930,1915.089966,1917.829956,4436490000
2/17/16,1898.800049,1930.680054,1898.800049,1926.819946,5011540000
2/16/16,1871.439941,1895.77002,1871.439941,1895.579956,4570670000
2/12/16,1833.400024,1864.780029,1833.400024,1864.780029,4696920000
2/11/16,1847,1847,1810.099976,1829.079956,5500800000
2/10/16,1857.099976,1881.599976,1850.319946,1851.859985,4471170000
2/9/16,1848.459961,1868.25,1834.939941,1852.209961,5183220000
2/8/16,1873.25,1873.25,1828.459961,1853.439941,5636460000
2/5/16,1913.069946,1913.069946,1872.650024,1880.050049,4929940000
2/4/16,1911.670044,1927.349976,1900.52002,1915.449951,5193320000
2/3/16,1907.069946,1918.01001,1872.22998,1912.530029,5172950000
2/2/16,1935.26001,1935.26001,1897.290039,1903.030029,4463190000
2/1/16,1936.939941,1947.199951,1920.300049,1939.380005,4322530000
1/29/16,1894,1940.23999,1894,1940.23999,5497570000
1/28/16,1885.219971,1902.959961,1873.650024,1893.359985,4693010000
1/27/16,1902.52002,1916.98999,1872.699951,1882.949951,4754040000
1/26/16,1878.790039,1906.72998,1878.790039,1903.630005,4357940000
1/25/16,1906.280029,1906.280029,1875.969971,1877.079956,4401380000
1/22/16,1877.400024,1908.849976,1877.400024,1906.900024,4901760000
1/21/16,1861.459961,1889.849976,1848.97998,1868.98999,5078810000
1/20/16,1876.180054,1876.180054,1812.290039,1859.329956,6416070000
1/19/16,1888.660034,1901.439941,1864.599976,1881.329956,4928350000
1/15/16,1916.680054,1916.680054,1857.829956,1880.329956,5468460000
1/14/16,1891.680054,1934.469971,1878.930054,1921.839966,5241110000
1/13/16,1940.339966,1950.329956,1886.410034,1890.280029,5087030000
1/12/16,1927.829956,1947.380005,1914.349976,1938.680054,4887260000
1/11/16,1926.119995,1935.650024,1901.099976,1923.670044,4607290000
1/8/16,1945.969971,1960.400024,1918.459961,1922.030029,4664940000
1/7/16,1985.319946,1985.319946,1938.829956,1943.089966,5076590000
1/6/16,2011.709961,2011.709961,1979.050049,1990.26001,4336660000
1/5/16,2013.780029,2021.939941,2004.170044,2016.709961,3706620000
1/4/16,2038.199951,2038.199951,1989.680054,2012.660034,4304880000